,F,xFp,D,QR,ns
974,106.76656641072634,0.5101762821604503,55.62759203044924,1112.1037294509617,98.44206035572701
975,93.34341407505588,0.45712370166899663,43.37013040700504,867.0532376451555,76.75049088634194
976,95.83840300768246,0.5489458687733031,53.88321358497507,1077.2302124789555,95.35509933611999
977,100.28043199650156,0.4417505644024521,44.95464370009168,898.7307393720273,79.55454454998255
978,102.82103315971739,0.3602675185280414,37.18819919828497,743.4644123610465,65.81055940718207
979,105.5712166374717,0.40280507289700884,42.956204592616146,858.7780557597712,76.0179819188396
980,102.46349252590889,0.42740368582827243,44.37075310150183,887.0576309633857,78.5212552874155
981,100.102358250189,0.41408848649115854,41.93153364903563,838.2928911818731,74.20466023456646
982,95.0395469454414,0.505012929425534,48.99597053070164,979.5247208514243,86.7063288579993
983,114.59048336529966,0.4085257948035521,47.32287268965377,946.0762417630752,83.74551044688927
984,90.56177596604098,0.42273064542677935,38.7670094449395,775.0278991004835,68.60452060374675
985,109.47848654008696,0.42909840922314385,47.605734149348365,951.7311923507641,84.24607974840285
986,95.60250367303856,0.5479747463160094,53.65190011048883,1072.6058063477753,94.94575256799092
987,104.05283201620591,0.35338260503608776,36.872240857722325,737.1477907697592,65.25141979864863
988,88.11007015845102,0.48552163144673544,43.59815434422666,871.6118795300935,77.1540162839222
989,86.93962608755628,0.47922463152173084,42.43709370184427,848.4000196709538,75.09933087220239
990,98.8287756174554,0.3886237154317836,38.72303407704132,774.1487459885391,68.52669904680377
991,93.79524006319724,0.45291335260588894,43.16030169455029,862.8583536829109,76.3791648946555
992,102.3285116258768,0.4325788587379965,44.87519190365865,897.1423434717268,79.4139416898848
993,110.00972894693297,0.442849257734954,49.44465585547841,988.4948129373989,87.50035042553769
994,110.05450988928838,0.5105293326215047,57.38197840984206,1147.177324481873,101.54673204011196
995,106.1600791090466,0.42359556765236916,45.54181270199413,910.469389437561,80.59363547976167
996,105.76069619594574,0.4933405605643039,53.21091328981719,1063.7896223281757,94.16535475402704
997,79.97843671746111,0.416810045532423,33.7332558625295,674.3933771339194,59.69647594662372
998,92.3245744787036,0.5078461201547557,47.874346783986326,957.101281219522,84.72143343937093
999,105.93018701111372,0.44791369552736043,48.181311428390806,963.2381013368653,85.26465724159844
